Squad,# Pl,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att(GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,GoalKicks_Att,GoalKicks_Launch%,GoalKicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,League,Season
Aldosivi,1,25.0,39,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Arg Juniors,2,25.0,25,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Arsenal,2,25.0,34,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Atlé Tucumán,1,25.0,46,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Banfield,2,25.0,25,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Boca Juniors,3,25.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Cen. Córdoba–SdE,3,25.0,36,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Colón,2,25.0,31,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Defensa y Just,1,25.0,24,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Estudiantes–LP,1,25.0,31,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Gimnasia–LP,2,25.0,28,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Godoy Cruz,2,25.0,33,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Huracán,1,25.0,25,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Independiente,1,25.0,24,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Lanús,2,25.0,43,7,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Newell's OB,2,25.0,32,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Patronato,2,25.0,35,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Platense,2,25.0,36,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Racing Club,2,25.0,23,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
River Plate,2,25.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Rosario Central,2,25.0,41,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
San Lorenzo,1,25.0,33,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Sarmiento,1,25.0,33,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Talleres,1,25.0,28,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Unión,1,25.0,32,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Vélez Sarsfield,2,25.0,21,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Aldosivi,2,27.0,48,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Arg Juniors,1,27.0,24,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Arsenal,1,27.0,29,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Atlé Tucumán,2,27.3,22,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Banfield,3,27.0,29,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Barracas Central,3,27.0,37,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Boca Juniors,2,27.0,28,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Cen. Córdoba–SdE,2,27.0,37,9,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Colón,2,27.0,36,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Defensa y Just,1,27.0,27,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Estudiantes–LP,2,27.0,40,6,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Gimnasia–LP,1,27.0,18,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Godoy Cruz,3,27.0,29,9,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Huracán,1,27.0,21,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Independiente,2,27.3,31,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Lanús,3,27.0,40,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Newell's OB,3,27.0,22,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Patronato,2,27.0,27,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Platense,1,27.0,25,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Racing Club,3,27.0,24,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
River Plate,2,27.0,22,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Rosario Central,2,27.0,28,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
San Lorenzo,2,27.0,23,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Sarmiento,1,27.0,32,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Talleres,2,27.0,26,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Tigre,2,27.0,32,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Unión,2,27.0,36,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Vélez Sarsfield,2,27.0,33,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Arg Juniors,2,27.0,22,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Arsenal,1,27.0,34,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Atlé Tucumán,1,27.0,27,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Banfield,1,27.0,32,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Barracas Central,2,27.0,30,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Belgrano,2,27.0,26,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Boca Juniors,2,27.0,24,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Cen. Córdoba–SdE,2,27.0,30,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Colón,1,27.0,33,6,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Defensa y Just,2,27.0,23,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Estudiantes–LP,2,27.0,24,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Gimnasia–LP,2,27.0,38,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Godoy Cruz,2,27.0,32,7,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Huracán,2,27.0,29,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Independiente,1,27.0,32,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Instituto,2,27.0,35,5,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Lanús,2,27.0,27,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Newell's OB,1,27.0,24,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Platense,2,27.0,29,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Racing Club,2,27.0,35,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
River Plate,2,27.0,20,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Rosario Central,2,27.0,29,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
San Lorenzo,2,27.0,13,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Sarmiento,2,27.0,26,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Talleres,1,27.0,23,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Tigre,2,27.0,29,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Unión,2,27.0,25,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Vélez Sarsfield,2,27.0,27,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Arg Juniors,1,27.0,28,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Atlé Tucumán,1,27.0,27,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Banfield,2,27.0,36,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Barracas Central,3,27.0,33,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Belgrano,3,27.0,32,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Boca Juniors,2,27.0,23,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Cen. Córdoba–SdE,2,27.0,36,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Defensa y Just,2,27.0,33,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Deportivo Riestra,2,27.0,27,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Estudiantes–LP,2,27.0,34,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Gimnasia–LP,2,27.0,22,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Godoy Cruz,2,27.0,28,0,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Huracán,2,27.0,18,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Ind. Rivadavia,2,27.0,25,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Independiente,1,27.0,17,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Instituto,1,27.0,31,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Lanús,2,27.0,31,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Newell's OB,3,27.0,35,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Platense,2,27.0,18,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Racing Club,2,27.0,30,1,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
River Plate,3,27.0,21,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Rosario Central,2,27.0,30,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
San Lorenzo,4,27.0,26,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Sarmiento,3,27.0,28,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Talleres,2,27.0,27,4,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Tigre,2,27.0,30,3,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Unión,2,27.0,26,6,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Vélez Sarsfield,3,27.0,16,2,,,,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Aldosivi,2,13.0,21,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Arg Juniors,2,13.0,11,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Arsenal,2,13.0,23,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Atlé Tucumán,1,13.0,20,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Banfield,3,13.0,12,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Boca Juniors,3,15.7,13,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Cen. Córdoba–SdE,2,13.0,17,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Colón,1,16.3,11,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Defensa y Just,2,13.0,21,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Estudiantes–LP,2,14.3,10,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Gimnasia–LP,3,13.0,20,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Godoy Cruz,2,13.0,24,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Huracán,2,13.0,17,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Independiente,2,15.3,12,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Lanús,1,13.0,18,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Newell's OB,1,13.0,21,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Patronato,1,13.0,17,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Platense,1,13.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Racing Club,3,16.3,15,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
River Plate,2,14.3,12,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Rosario Central,1,13.0,18,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
San Lorenzo,3,13.0,16,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Sarmiento,2,13.0,19,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Talleres,2,14.3,17,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Unión,1,13.0,14,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Vélez Sarsfield,2,14.0,13,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Aldosivi,1,15.0,21,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Arg Juniors,1,16.3,18,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Arsenal,2,14.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Atlé Tucumán,2,14.0,23,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Banfield,2,14.0,15,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Barracas Central,2,14.0,24,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Boca Juniors,2,17.3,11,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Cen. Córdoba–SdE,1,14.0,23,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Colón,2,14.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Defensa y Just,1,15.0,21,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Estudiantes–LP,2,15.3,21,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Gimnasia–LP,1,14.0,20,5,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Godoy Cruz,1,14.0,24,4,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Huracán,2,14.0,19,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Independiente,3,14.0,18,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Lanús,2,14.0,18,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Newell's OB,3,14.0,15,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Patronato,2,14.0,25,4,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Platense,2,14.0,23,6,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Racing Club,1,16.3,10,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
River Plate,2,15.0,14,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Rosario Central,1,14.0,20,4,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
San Lorenzo,1,14.0,17,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Sarmiento,2,14.0,24,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Talleres,2,14.0,21,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Tigre,1,17.0,17,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Unión,2,14.0,13,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Vélez Sarsfield,1,14.0,12,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Arg Juniors,2,14.0,23,5,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Arsenal,2,14.0,15,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Atlé Tucumán,1,14.0,12,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Banfield,1,14.0,6,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Barracas Central,2,14.0,21,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Belgrano,1,14.0,18,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Boca Juniors,2,14.0,16,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Cen. Córdoba–SdE,1,14.0,14,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Colón,2,14.0,17,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Defensa y Just,2,14.0,16,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Estudiantes–LP,1,14.0,13,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Gimnasia–LP,1,14.0,21,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Godoy Cruz,1,14.0,9,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Huracán,1,14.0,11,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Independiente,1,14.0,11,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Instituto,1,14.0,7,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Lanús,2,14.0,14,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Newell's OB,1,14.0,10,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Platense,1,14.0,16,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Racing Club,2,14.0,16,4,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
River Plate,2,14.0,16,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Rosario Central,1,14.0,13,3,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
San Lorenzo,1,14.0,11,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Sarmiento,1,14.0,8,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Talleres,1,14.0,15,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Tigre,2,14.0,13,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Unión,2,14.0,13,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Vélez Sarsfield,3,14.0,14,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Arg Juniors,1,14.0,14,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Atlé Tucumán,1,14.0,23,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Banfield,1,14.0,15,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Barracas Central,1,14.0,15,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Belgrano,2,14.0,21,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Boca Juniors,3,14.0,12,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Cen. Córdoba–SdE,3,14.0,20,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Defensa y Just,2,14.0,13,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Deportivo Riestra,1,14.0,16,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Estudiantes–LP,2,14.0,9,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Gimnasia–LP,1,14.0,23,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Godoy Cruz,2,14.0,6,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Huracán,1,14.0,12,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Ind. Rivadavia,2,14.0,25,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Independiente,1,14.0,10,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Instituto,1,14.0,17,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Lanús,1,14.0,14,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Newell's OB,1,14.0,15,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Platense,1,14.0,14,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Racing Club,2,14.0,11,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
River Plate,1,14.0,10,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Rosario Central,2,14.0,18,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
San Lorenzo,2,14.0,14,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Sarmiento,1,14.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Talleres,2,14.0,16,4,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Tigre,2,14.0,25,1,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Unión,2,14.0,14,2,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Vélez Sarsfield,1,14.0,13,0,,,,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
