Squad,# Pl,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,League,Season
Aldosivi,29,25.0,65,4,0,346,324,53,405,286,298,4.0,7.0,0,Primera Division Argentina,2021
Arg Juniors,31,25.0,62,3,1,338,352,54,570,295,235,4.0,3.0,1,Primera Division Argentina,2021
Arsenal,35,25.0,50,2,1,320,316,46,484,279,264,1.0,2.0,1,Primera Division Argentina,2021
Atlé Tucumán,29,25.0,63,4,2,369,280,61,500,309,270,0.0,4.0,0,Primera Division Argentina,2021
Banfield,28,25.0,61,3,2,369,309,59,607,331,242,0.0,4.0,3,Primera Division Argentina,2021
Boca Juniors,45,25.0,39,3,2,310,337,39,519,316,293,2.0,2.0,1,Primera Division Argentina,2021
Cen. Córdoba–SdE,29,25.0,54,3,1,352,252,47,490,299,259,1.0,2.0,1,Primera Division Argentina,2021
Colón,23,25.0,48,7,1,326,363,58,406,300,257,0.0,5.0,2,Primera Division Argentina,2021
Defensa y Just,23,25.0,44,1,1,276,304,55,380,328,269,1.0,2.0,1,Primera Division Argentina,2021
Estudiantes–LP,27,25.0,57,0,0,361,338,37,486,287,244,3.0,5.0,2,Primera Division Argentina,2021
Gimnasia–LP,30,25.0,50,4,2,323,434,58,371,370,311,6.0,2.0,1,Primera Division Argentina,2021
Godoy Cruz,29,25.0,50,2,1,352,289,49,498,274,270,1.0,5.0,2,Primera Division Argentina,2021
Huracán,29,25.0,67,2,0,316,370,48,615,279,301,1.0,3.0,0,Primera Division Argentina,2021
Independiente,30,25.0,59,5,3,285,371,44,404,283,255,1.0,1.0,1,Primera Division Argentina,2021
Lanús,27,25.0,66,1,1,373,336,52,552,249,283,2.0,7.0,1,Primera Division Argentina,2021
Newell's OB,36,25.0,57,5,3,366,346,43,440,331,292,2.0,2.0,1,Primera Division Argentina,2021
Patronato,29,25.0,60,3,1,406,247,30,443,335,285,3.0,3.0,0,Primera Division Argentina,2021
Platense,32,25.0,39,2,0,322,310,51,444,331,263,2.0,1.0,0,Primera Division Argentina,2021
Racing Club,29,25.0,55,1,0,332,337,45,523,281,289,3.0,2.0,0,Primera Division Argentina,2021
River Plate,30,25.0,53,1,0,377,293,60,469,270,255,1.0,2.0,0,Primera Division Argentina,2021
Rosario Central,33,25.0,68,5,4,369,306,41,599,265,272,0.0,0.0,1,Primera Division Argentina,2021
San Lorenzo,31,25.0,77,11,5,398,315,42,453,263,240,3.0,1.0,1,Primera Division Argentina,2021
Sarmiento,31,25.0,53,1,1,351,291,34,502,266,282,2.0,0.0,0,Primera Division Argentina,2021
Talleres,25,25.0,75,2,2,384,290,53,404,250,288,2.0,4.0,1,Primera Division Argentina,2021
Unión,27,25.0,49,4,2,331,343,41,552,324,254,2.0,1.0,1,Primera Division Argentina,2021
Vélez Sarsfield,29,25.0,56,2,1,317,351,37,494,256,274,1.0,5.0,1,Primera Division Argentina,2021
Aldosivi,40,27.0,71,7,3,356,296,46,429,262,325,0.0,5.0,3,Primera Division Argentina,2022
Arg Juniors,28,27.0,56,1,1,321,317,37,509,289,272,3.0,3.0,1,Primera Division Argentina,2022
Arsenal,27,27.0,57,1,0,316,273,42,498,327,338,2.0,5.0,2,Primera Division Argentina,2022
Atlé Tucumán,30,27.3,80,4,4,320,306,40,485,307,325,4.0,1.0,0,Primera Division Argentina,2022
Banfield,34,27.0,71,4,3,348,287,28,572,359,364,5.0,5.0,1,Primera Division Argentina,2022
Barracas Central,27,27.0,58,1,1,312,339,32,482,297,305,6.0,3.0,1,Primera Division Argentina,2022
Boca Juniors,36,27.0,93,3,1,337,359,28,491,251,298,4.0,8.0,1,Primera Division Argentina,2022
Cen. Córdoba–SdE,33,27.0,63,5,1,286,261,44,430,288,320,4.0,10.0,1,Primera Division Argentina,2022
Colón,38,27.0,56,5,1,305,270,61,467,308,310,5.0,3.0,2,Primera Division Argentina,2022
Defensa y Just,32,27.0,59,6,3,292,283,39,486,318,349,2.0,5.0,0,Primera Division Argentina,2022
Estudiantes–LP,35,27.0,62,1,1,315,330,33,578,296,290,2.0,6.0,0,Primera Division Argentina,2022
Gimnasia–LP,29,27.0,64,2,0,316,352,31,523,300,328,1.0,1.0,1,Primera Division Argentina,2022
Godoy Cruz,32,27.0,67,6,6,291,274,31,578,288,312,1.0,10.0,1,Primera Division Argentina,2022
Huracán,31,27.0,75,3,3,316,322,41,586,340,342,6.0,3.0,2,Primera Division Argentina,2022
Independiente,32,27.3,70,1,0,344,275,49,550,247,292,2.0,2.0,1,Primera Division Argentina,2022
Lanús,37,27.0,77,8,2,328,347,44,514,310,330,1.0,5.0,1,Primera Division Argentina,2022
Newell's OB,32,27.0,70,5,1,367,313,37,478,285,316,0.0,5.0,0,Primera Division Argentina,2022
Patronato,30,27.0,76,8,4,437,255,50,508,323,295,4.0,5.0,2,Primera Division Argentina,2022
Platense,30,27.0,73,6,3,353,336,36,498,335,332,2.0,2.0,2,Primera Division Argentina,2022
Racing Club,33,27.0,69,7,1,316,345,50,542,253,344,2.0,4.0,0,Primera Division Argentina,2022
River Plate,28,27.0,73,5,2,330,342,35,595,304,323,0.0,6.0,0,Primera Division Argentina,2022
Rosario Central,33,27.0,74,3,1,340,302,40,671,252,351,3.0,3.0,1,Primera Division Argentina,2022
San Lorenzo,31,27.0,65,2,1,347,312,36,510,284,337,7.0,0.0,0,Primera Division Argentina,2022
Sarmiento,26,27.0,79,3,2,331,291,35,449,305,297,5.0,6.0,1,Primera Division Argentina,2022
Talleres,31,27.0,70,5,3,318,312,44,509,250,302,2.0,9.0,0,Primera Division Argentina,2022
Tigre,26,27.0,56,5,2,269,311,28,507,326,320,3.0,3.0,1,Primera Division Argentina,2022
Unión,26,27.0,73,3,0,328,317,31,653,300,328,3.0,5.0,0,Primera Division Argentina,2022
Vélez Sarsfield,33,27.0,84,6,2,368,289,36,544,296,345,3.0,4.0,0,Primera Division Argentina,2022
Arg Juniors,26,27.0,64,6,2,340,363,54,603,225,306,6.0,6.0,0,Primera Division Argentina,2023
Arsenal,27,27.0,68,3,1,344,261,46,486,254,309,2.0,5.0,1,Primera Division Argentina,2023
Atlé Tucumán,26,27.0,70,4,1,342,275,45,424,239,326,3.0,4.0,1,Primera Division Argentina,2023
Banfield,28,27.0,73,6,3,331,377,51,589,276,370,5.0,3.0,1,Primera Division Argentina,2023
Barracas Central,30,27.0,44,3,2,309,370,28,483,279,316,4.0,2.0,1,Primera Division Argentina,2023
Belgrano,32,27.0,50,6,2,294,300,38,585,246,297,2.0,4.0,1,Primera Division Argentina,2023
Boca Juniors,32,27.0,73,9,1,321,406,29,512,217,307,0.0,6.0,2,Primera Division Argentina,2023
Cen. Córdoba–SdE,26,27.0,51,1,1,264,243,59,565,266,314,1.0,3.0,1,Primera Division Argentina,2023
Colón,28,27.0,66,3,2,352,284,53,464,274,323,4.0,6.0,1,Primera Division Argentina,2023
Defensa y Just,34,27.0,70,6,2,321,257,60,456,266,289,3.0,1.0,0,Primera Division Argentina,2023
Estudiantes–LP,29,27.0,56,0,0,325,336,35,544,233,308,1.0,5.0,1,Primera Division Argentina,2023
Gimnasia–LP,35,27.0,61,3,0,310,344,46,549,276,362,1.0,3.0,1,Primera Division Argentina,2023
Godoy Cruz,28,27.0,72,5,0,357,258,43,473,280,307,0.0,7.0,1,Primera Division Argentina,2023
Huracán,30,27.0,64,7,2,367,304,36,607,299,327,2.0,3.0,1,Primera Division Argentina,2023
Independiente,30,27.0,75,8,4,389,326,40,513,287,357,3.0,6.0,1,Primera Division Argentina,2023
Instituto,27,27.0,68,3,2,326,245,27,580,234,318,2.0,5.0,1,Primera Division Argentina,2023
Lanús,30,27.0,74,9,7,347,335,52,501,261,297,6.0,2.0,1,Primera Division Argentina,2023
Newell's OB,32,27.0,65,6,3,310,325,33,447,258,267,0.0,5.0,0,Primera Division Argentina,2023
Platense,28,27.0,68,2,0,353,288,33,483,261,334,2.0,4.0,0,Primera Division Argentina,2023
Racing Club,36,27.0,69,5,1,334,354,56,498,230,306,5.0,2.0,0,Primera Division Argentina,2023
River Plate,29,27.0,61,4,1,322,390,54,524,229,327,8.0,2.0,0,Primera Division Argentina,2023
Rosario Central,27,27.0,71,3,2,320,312,36,483,291,339,4.0,4.0,0,Primera Division Argentina,2023
San Lorenzo,29,27.0,67,8,3,364,320,53,553,233,286,4.0,4.0,0,Primera Division Argentina,2023
Sarmiento,32,27.0,70,5,3,365,260,56,509,243,328,4.0,5.0,0,Primera Division Argentina,2023
Talleres,31,27.0,59,3,1,338,321,45,386,227,288,3.0,3.0,2,Primera Division Argentina,2023
Tigre,27,27.0,51,3,2,277,257,34,605,287,298,1.0,1.0,0,Primera Division Argentina,2023
Unión,29,27.0,63,5,0,361,319,31,556,256,350,1.0,4.0,0,Primera Division Argentina,2023
Vélez Sarsfield,27,27.0,61,3,3,340,332,40,453,302,331,1.0,3.0,2,Primera Division Argentina,2023
Arg Juniors,32,27.0,68,6,3,307,313,68,618,254,311,,,1,Primera Division Argentina,2024
Atlé Tucumán,29,27.0,57,3,1,353,244,58,487,229,346,,,1,Primera Division Argentina,2024
Banfield,43,27.0,74,6,4,321,299,53,563,240,368,,,0,Primera Division Argentina,2024
Barracas Central,34,27.0,58,2,2,314,339,30,449,251,304,,,2,Primera Division Argentina,2024
Belgrano,35,27.0,74,4,3,320,254,61,563,253,300,,,1,Primera Division Argentina,2024
Boca Juniors,39,27.0,78,6,4,345,348,37,569,231,319,,,0,Primera Division Argentina,2024
Cen. Córdoba–SdE,44,27.0,58,4,0,334,317,43,407,227,323,,,0,Primera Division Argentina,2024
Defensa y Just,37,27.0,76,6,3,296,291,35,512,256,282,,,2,Primera Division Argentina,2024
Deportivo Riestra,36,27.0,66,5,2,347,276,33,384,251,331,,,0,Primera Division Argentina,2024
Estudiantes–LP,37,27.0,66,1,1,328,283,42,583,280,314,,,2,Primera Division Argentina,2024
Gimnasia–LP,39,27.0,65,7,1,355,253,47,634,298,413,,,0,Primera Division Argentina,2024
Godoy Cruz,40,27.0,59,1,0,343,263,31,511,258,345,,,1,Primera Division Argentina,2024
Huracán,29,27.0,63,3,2,320,335,64,503,269,359,,,0,Primera Division Argentina,2024
Ind. Rivadavia,38,27.0,67,3,1,278,315,54,504,260,325,,,0,Primera Division Argentina,2024
Independiente,33,27.0,90,6,3,332,368,40,466,236,311,,,0,Primera Division Argentina,2024
Instituto,26,27.0,62,4,0,298,308,27,577,223,281,,,1,Primera Division Argentina,2024
Lanús,34,27.0,52,6,1,295,314,41,533,318,305,,,1,Primera Division Argentina,2024
Newell's OB,43,27.0,77,3,1,334,347,40,561,234,304,,,1,Primera Division Argentina,2024
Platense,35,27.0,72,4,1,325,280,21,573,302,394,,,0,Primera Division Argentina,2024
Racing Club,32,27.0,63,2,1,333,280,57,553,239,311,,,1,Primera Division Argentina,2024
River Plate,37,27.0,71,2,1,345,340,52,631,249,338,,,0,Primera Division Argentina,2024
Rosario Central,36,27.0,90,2,2,347,330,56,551,312,339,,,0,Primera Division Argentina,2024
San Lorenzo,38,27.0,57,3,1,292,392,43,526,244,343,,,1,Primera Division Argentina,2024
Sarmiento,37,27.0,65,2,1,367,252,46,443,249,296,,,1,Primera Division Argentina,2024
Talleres,34,27.0,71,4,1,297,289,52,492,242,306,,,1,Primera Division Argentina,2024
Tigre,35,27.0,49,1,1,318,270,48,482,245,311,,,1,Primera Division Argentina,2024
Unión,28,27.0,64,4,2,294,273,40,590,257,322,,,0,Primera Division Argentina,2024
Vélez Sarsfield,33,27.0,56,4,1,289,344,45,503,248,309,,,1,Primera Division Argentina,2024
Aldosivi,28,13.0,30,3,1,165,212,22,212,148,124,1.0,2.0,1,Copa de la Liga,2021
Arg Juniors,30,13.0,36,4,3,196,166,26,253,171,129,2.0,0.0,0,Copa de la Liga,2021
Arsenal,34,13.0,34,2,2,173,138,28,232,147,142,0.0,2.0,0,Copa de la Liga,2021
Atlé Tucumán,26,13.0,42,4,3,215,164,27,250,186,123,0.0,1.0,0,Copa de la Liga,2021
Banfield,33,13.0,26,3,2,164,195,28,278,183,122,0.0,0.0,0,Copa de la Liga,2021
Boca Juniors,32,15.7,46,1,1,215,204,35,256,176,127,1.0,0.0,0,Copa de la Liga,2021
Cen. Córdoba–SdE,27,13.0,32,2,2,185,156,14,208,184,132,0.0,2.0,0,Copa de la Liga,2021
Colón,25,16.3,42,3,2,239,193,47,251,228,189,2.0,2.0,0,Copa de la Liga,2021
Defensa y Just,39,13.0,39,3,2,194,169,37,203,154,111,2.0,2.0,3,Copa de la Liga,2021
Estudiantes–LP,26,14.3,29,2,0,236,167,25,288,194,122,1.0,1.0,0,Copa de la Liga,2021
Gimnasia–LP,32,13.0,29,3,3,163,217,26,231,151,131,2.0,0.0,0,Copa de la Liga,2021
Godoy Cruz,26,13.0,34,0,0,237,143,24,228,176,171,1.0,3.0,0,Copa de la Liga,2021
Huracán,27,13.0,30,2,0,197,174,18,298,142,131,0.0,0.0,1,Copa de la Liga,2021
Independiente,27,15.3,32,1,1,192,227,29,205,188,144,0.0,4.0,0,Copa de la Liga,2021
Lanús,24,13.0,37,2,2,196,204,22,239,166,146,4.0,1.0,0,Copa de la Liga,2021
Newell's OB,31,13.0,42,2,1,200,181,32,186,156,135,1.0,1.0,0,Copa de la Liga,2021
Patronato,29,13.0,33,0,0,182,135,18,280,168,158,0.0,3.0,1,Copa de la Liga,2021
Platense,27,13.0,32,3,3,187,198,28,219,184,118,2.0,2.0,0,Copa de la Liga,2021
Racing Club,31,16.3,39,2,2,213,208,23,315,196,151,1.0,0.0,0,Copa de la Liga,2021
River Plate,28,14.3,32,1,1,214,172,44,364,154,141,0.0,1.0,0,Copa de la Liga,2021
Rosario Central,26,13.0,44,5,3,213,214,25,271,144,126,1.0,2.0,0,Copa de la Liga,2021
San Lorenzo,31,13.0,33,1,1,206,238,25,290,182,138,2.0,1.0,0,Copa de la Liga,2021
Sarmiento,29,13.0,33,1,1,189,173,23,246,172,169,0.0,1.0,0,Copa de la Liga,2021
Talleres,25,14.3,40,5,2,215,161,27,255,177,151,1.0,4.0,1,Copa de la Liga,2021
Unión,26,13.0,27,1,0,179,170,24,252,176,124,1.0,2.0,0,Copa de la Liga,2021
Vélez Sarsfield,27,14.0,25,1,0,163,216,23,227,153,166,2.0,0.0,0,Copa de la Liga,2021
Aldosivi,26,15.0,36,2,2,183,164,23,204,201,165,2.0,2.0,0,Copa de la Liga,2022
Arg Juniors,22,16.3,37,4,2,204,207,27,299,145,177,1.0,2.0,0,Copa de la Liga,2022
Arsenal,27,14.0,28,2,2,181,145,30,286,169,169,2.0,2.0,1,Copa de la Liga,2022
Atlé Tucumán,29,14.0,44,2,2,180,185,19,308,156,135,1.0,2.0,1,Copa de la Liga,2022
Banfield,29,14.0,46,3,3,195,171,35,279,169,156,2.0,3.0,2,Copa de la Liga,2022
Barracas Central,27,14.0,30,2,2,178,190,21,237,175,128,0.0,3.0,0,Copa de la Liga,2022
Boca Juniors,29,17.3,45,1,1,240,229,34,329,173,192,3.0,4.0,0,Copa de la Liga,2022
Cen. Córdoba–SdE,28,14.0,29,2,0,145,138,33,231,184,155,3.0,1.0,0,Copa de la Liga,2022
Colón,29,14.0,29,0,0,143,156,40,259,152,146,2.0,2.0,0,Copa de la Liga,2022
Defensa y Just,23,15.0,28,2,0,149,170,20,222,156,150,1.0,1.0,2,Copa de la Liga,2022
Estudiantes–LP,31,15.3,37,2,2,198,191,29,250,161,168,3.0,3.0,0,Copa de la Liga,2022
Gimnasia–LP,24,14.0,45,1,0,187,235,32,246,147,169,4.0,6.0,0,Copa de la Liga,2022
Godoy Cruz,23,14.0,37,5,2,195,120,24,292,131,169,3.0,4.0,2,Copa de la Liga,2022
Huracán,28,14.0,39,1,1,178,160,18,374,143,153,3.0,3.0,0,Copa de la Liga,2022
Independiente,31,14.0,38,2,1,182,168,26,328,127,153,0.0,3.0,0,Copa de la Liga,2022
Lanús,28,14.0,37,1,0,177,170,23,294,157,153,0.0,2.0,0,Copa de la Liga,2022
Newell's OB,28,14.0,48,1,0,225,180,27,279,141,155,3.0,2.0,0,Copa de la Liga,2022
Patronato,26,14.0,41,1,1,225,162,28,353,154,175,0.0,4.0,1,Copa de la Liga,2022
Platense,27,14.0,37,1,0,173,182,23,296,132,151,1.0,6.0,1,Copa de la Liga,2022
Racing Club,25,16.3,45,2,0,220,217,41,317,168,182,4.0,0.0,1,Copa de la Liga,2022
River Plate,26,15.0,26,0,0,187,178,25,282,152,175,5.0,2.0,1,Copa de la Liga,2022
Rosario Central,25,14.0,38,0,0,198,181,16,339,114,178,2.0,4.0,0,Copa de la Liga,2022
San Lorenzo,29,14.0,33,3,2,198,210,48,259,134,154,1.0,2.0,0,Copa de la Liga,2022
Sarmiento,27,14.0,44,2,1,228,182,30,201,130,114,0.0,3.0,2,Copa de la Liga,2022
Talleres,30,14.0,37,6,3,196,164,27,230,179,135,1.0,3.0,2,Copa de la Liga,2022
Tigre,23,17.0,35,1,1,208,206,27,264,185,230,2.0,2.0,0,Copa de la Liga,2022
Unión,26,14.0,39,2,2,184,170,18,293,140,124,2.0,3.0,0,Copa de la Liga,2022
Vélez Sarsfield,27,14.0,28,2,1,187,186,17,298,159,175,0.0,2.0,0,Copa de la Liga,2022
Arg Juniors,27,14.0,33,1,1,145,141,15,322,108,153,2.0,6.0,0,Copa de la Liga,2023
Arsenal,31,14.0,29,4,0,195,137,18,304,137,154,1.0,2.0,0,Copa de la Liga,2023
Atlé Tucumán,25,14.0,33,2,1,162,155,24,222,149,188,2.0,1.0,1,Copa de la Liga,2023
Banfield,23,14.0,34,0,0,177,162,22,271,158,163,1.0,2.0,0,Copa de la Liga,2023
Barracas Central,28,14.0,20,4,2,130,155,6,252,129,147,2.0,0.0,4,Copa de la Liga,2023
Belgrano,30,14.0,33,1,0,169,135,21,219,132,179,1.0,2.0,0,Copa de la Liga,2023
Boca Juniors,31,14.0,40,0,0,155,158,24,279,90,143,1.0,0.0,0,Copa de la Liga,2023
Cen. Córdoba–SdE,28,14.0,26,0,0,159,149,20,258,145,171,0.0,0.0,1,Copa de la Liga,2023
Colón,25,14.0,34,3,0,182,171,22,194,142,152,2.0,2.0,0,Copa de la Liga,2023
Defensa y Just,32,14.0,38,1,0,172,128,26,268,152,132,0.0,3.0,0,Copa de la Liga,2023
Estudiantes–LP,32,14.0,34,2,1,159,165,19,280,132,166,1.0,3.0,0,Copa de la Liga,2023
Gimnasia–LP,26,14.0,38,2,1,172,147,20,320,132,158,0.0,2.0,1,Copa de la Liga,2023
Godoy Cruz,23,14.0,38,2,1,190,144,20,194,127,153,0.0,1.0,0,Copa de la Liga,2023
Huracán,26,14.0,33,4,1,167,175,21,248,146,154,1.0,1.0,0,Copa de la Liga,2023
Independiente,27,14.0,37,0,0,181,169,20,291,139,180,1.0,1.0,1,Copa de la Liga,2023
Instituto,28,14.0,37,0,0,174,107,32,307,120,176,1.0,0.0,0,Copa de la Liga,2023
Lanús,27,14.0,30,7,2,165,167,23,265,149,163,1.0,1.0,2,Copa de la Liga,2023
Newell's OB,28,14.0,44,3,2,188,176,26,265,143,129,0.0,1.0,0,Copa de la Liga,2023
Platense,25,14.0,32,2,0,167,127,17,299,167,197,1.0,1.0,1,Copa de la Liga,2023
Racing Club,34,14.0,36,1,1,148,155,25,274,114,145,2.0,4.0,0,Copa de la Liga,2023
River Plate,27,14.0,36,1,1,161,187,16,314,101,181,1.0,1.0,1,Copa de la Liga,2023
Rosario Central,27,14.0,32,1,0,158,160,16,285,149,148,1.0,4.0,0,Copa de la Liga,2023
San Lorenzo,24,14.0,43,7,5,184,172,24,235,121,145,1.0,0.0,0,Copa de la Liga,2023
Sarmiento,28,14.0,46,2,2,179,163,22,187,129,156,1.0,3.0,0,Copa de la Liga,2023
Talleres,28,14.0,27,0,0,156,156,20,225,122,177,1.0,1.0,0,Copa de la Liga,2023
Tigre,29,14.0,27,0,0,139,158,25,297,112,141,0.0,0.0,1,Copa de la Liga,2023
Unión,23,14.0,32,2,1,162,202,12,319,118,144,0.0,2.0,0,Copa de la Liga,2023
Vélez Sarsfield,27,14.0,43,1,0,190,176,17,254,150,161,0.0,2.0,0,Copa de la Liga,2023
Arg Juniors,26,14.0,29,1,1,179,147,18,233,119,151,3.0,1.0,1,Copa de la Liga,2024
Atlé Tucumán,24,14.0,28,1,1,168,173,25,344,142,172,0.0,3.0,0,Copa de la Liga,2024
Banfield,27,14.0,28,1,0,171,156,34,332,133,165,0.0,2.0,0,Copa de la Liga,2024
Barracas Central,24,14.0,17,1,0,149,158,22,190,116,153,0.0,0.0,1,Copa de la Liga,2024
Belgrano,33,14.0,28,2,1,155,152,23,260,112,158,1.0,2.0,0,Copa de la Liga,2024
Boca Juniors,29,14.0,38,2,2,173,161,27,320,119,148,1.0,1.0,0,Copa de la Liga,2024
Cen. Córdoba–SdE,31,14.0,37,0,0,168,156,21,231,131,154,0.0,1.0,1,Copa de la Liga,2024
Defensa y Just,30,14.0,22,1,0,148,136,34,213,134,147,2.0,2.0,0,Copa de la Liga,2024
Deportivo Riestra,30,14.0,35,1,0,199,113,13,214,135,146,0.0,2.0,0,Copa de la Liga,2024
Estudiantes–LP,29,14.0,33,3,0,190,191,22,282,119,183,0.0,0.0,0,Copa de la Liga,2024
Gimnasia–LP,26,14.0,31,4,1,180,143,29,304,123,167,1.0,2.0,0,Copa de la Liga,2024
Godoy Cruz,29,14.0,38,2,1,192,135,14,294,114,165,0.0,0.0,0,Copa de la Liga,2024
Huracán,25,14.0,35,4,2,192,191,13,285,130,145,1.0,1.0,0,Copa de la Liga,2024
Ind. Rivadavia,34,14.0,39,1,1,161,172,13,303,115,148,1.0,0.0,0,Copa de la Liga,2024
Independiente,23,14.0,45,3,2,182,172,21,299,141,155,2.0,0.0,0,Copa de la Liga,2024
Instituto,25,14.0,37,2,0,170,157,31,297,106,186,4.0,0.0,1,Copa de la Liga,2024
Lanús,23,14.0,42,1,1,184,176,28,274,124,161,0.0,1.0,0,Copa de la Liga,2024
Newell's OB,27,14.0,40,3,1,163,190,16,325,120,169,1.0,0.0,0,Copa de la Liga,2024
Platense,26,14.0,29,1,0,166,150,29,283,121,199,1.0,0.0,0,Copa de la Liga,2024
Racing Club,28,14.0,34,0,0,153,129,25,247,106,163,1.0,0.0,1,Copa de la Liga,2024
River Plate,27,14.0,31,0,0,164,191,25,280,119,157,1.0,1.0,0,Copa de la Liga,2024
Rosario Central,26,14.0,37,1,1,158,180,19,265,128,164,1.0,2.0,0,Copa de la Liga,2024
San Lorenzo,30,14.0,31,1,1,185,178,24,249,126,192,1.0,1.0,0,Copa de la Liga,2024
Sarmiento,30,14.0,34,1,0,166,133,26,236,128,149,1.0,3.0,0,Copa de la Liga,2024
Talleres,28,14.0,32,1,1,143,146,31,234,116,171,1.0,4.0,1,Copa de la Liga,2024
Tigre,28,14.0,28,3,2,165,181,20,215,112,170,1.0,2.0,1,Copa de la Liga,2024
Unión,23,14.0,37,0,0,174,180,25,356,146,148,1.0,2.0,0,Copa de la Liga,2024
Vélez Sarsfield,26,14.0,32,0,0,153,190,22,302,119,165,0.0,0.0,1,Copa de la Liga,2024
