Squad,# Pl,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,A-xAG,KP,1/3,PPA,CrsPA,League,Season
Aldosivi,29,25.0,,,,,,,,,,,,,,,19,,,,,,Primera Division Argentina,2021
Arg Juniors,31,25.0,,,,,,,,,,,,,,,15,,,,,,Primera Division Argentina,2021
Arsenal,35,25.0,,,,,,,,,,,,,,,9,,,,,,Primera Division Argentina,2021
Atlé Tucumán,29,25.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2021
Banfield,28,25.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2021
Boca Juniors,45,25.0,,,,,,,,,,,,,,,24,,,,,,Primera Division Argentina,2021
Cen. Córdoba–SdE,29,25.0,,,,,,,,,,,,,,,21,,,,,,Primera Division Argentina,2021
Colón,23,25.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2021
Defensa y Just,23,25.0,,,,,,,,,,,,,,,36,,,,,,Primera Division Argentina,2021
Estudiantes–LP,27,25.0,,,,,,,,,,,,,,,24,,,,,,Primera Division Argentina,2021
Gimnasia–LP,30,25.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2021
Godoy Cruz,29,25.0,,,,,,,,,,,,,,,29,,,,,,Primera Division Argentina,2021
Huracán,29,25.0,,,,,,,,,,,,,,,19,,,,,,Primera Division Argentina,2021
Independiente,30,25.0,,,,,,,,,,,,,,,20,,,,,,Primera Division Argentina,2021
Lanús,27,25.0,,,,,,,,,,,,,,,32,,,,,,Primera Division Argentina,2021
Newell's OB,36,25.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2021
Patronato,29,25.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2021
Platense,32,25.0,,,,,,,,,,,,,,,22,,,,,,Primera Division Argentina,2021
Racing Club,29,25.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2021
River Plate,30,25.0,,,,,,,,,,,,,,,39,,,,,,Primera Division Argentina,2021
Rosario Central,33,25.0,,,,,,,,,,,,,,,32,,,,,,Primera Division Argentina,2021
San Lorenzo,31,25.0,,,,,,,,,,,,,,,10,,,,,,Primera Division Argentina,2021
Sarmiento,31,25.0,,,,,,,,,,,,,,,18,,,,,,Primera Division Argentina,2021
Talleres,25,25.0,,,,,,,,,,,,,,,28,,,,,,Primera Division Argentina,2021
Unión,27,25.0,,,,,,,,,,,,,,,24,,,,,,Primera Division Argentina,2021
Vélez Sarsfield,29,25.0,,,,,,,,,,,,,,,26,,,,,,Primera Division Argentina,2021
Aldosivi,40,27.0,,,,,,,,,,,,,,,8,,,,,,Primera Division Argentina,2022
Arg Juniors,28,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2022
Arsenal,27,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2022
Atlé Tucumán,30,27.3,,,,,,,,,,,,,,,22,,,,,,Primera Division Argentina,2022
Banfield,34,27.0,,,,,,,,,,,,,,,10,,,,,,Primera Division Argentina,2022
Barracas Central,27,27.0,,,,,,,,,,,,,,,17,,,,,,Primera Division Argentina,2022
Boca Juniors,36,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2022
Cen. Córdoba–SdE,33,27.0,,,,,,,,,,,,,,,22,,,,,,Primera Division Argentina,2022
Colón,38,27.0,,,,,,,,,,,,,,,10,,,,,,Primera Division Argentina,2022
Defensa y Just,32,27.0,,,,,,,,,,,,,,,21,,,,,,Primera Division Argentina,2022
Estudiantes–LP,35,27.0,,,,,,,,,,,,,,,21,,,,,,Primera Division Argentina,2022
Gimnasia–LP,29,27.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2022
Godoy Cruz,32,27.0,,,,,,,,,,,,,,,20,,,,,,Primera Division Argentina,2022
Huracán,31,27.0,,,,,,,,,,,,,,,17,,,,,,Primera Division Argentina,2022
Independiente,32,27.3,,,,,,,,,,,,,,,24,,,,,,Primera Division Argentina,2022
Lanús,37,27.0,,,,,,,,,,,,,,,12,,,,,,Primera Division Argentina,2022
Newell's OB,32,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2022
Patronato,30,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2022
Platense,30,27.0,,,,,,,,,,,,,,,12,,,,,,Primera Division Argentina,2022
Racing Club,33,27.0,,,,,,,,,,,,,,,30,,,,,,Primera Division Argentina,2022
River Plate,28,27.0,,,,,,,,,,,,,,,31,,,,,,Primera Division Argentina,2022
Rosario Central,33,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2022
San Lorenzo,31,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2022
Sarmiento,26,27.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2022
Talleres,31,27.0,,,,,,,,,,,,,,,19,,,,,,Primera Division Argentina,2022
Tigre,26,27.0,,,,,,,,,,,,,,,21,,,,,,Primera Division Argentina,2022
Unión,26,27.0,,,,,,,,,,,,,,,20,,,,,,Primera Division Argentina,2022
Vélez Sarsfield,33,27.0,,,,,,,,,,,,,,,17,,,,,,Primera Division Argentina,2022
Arg Juniors,26,27.0,,,,,,,,,,,,,,,18,,,,,,Primera Division Argentina,2023
Arsenal,27,27.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2023
Atlé Tucumán,26,27.0,,,,,,,,,,,,,,,17,,,,,,Primera Division Argentina,2023
Banfield,28,27.0,,,,,,,,,,,,,,,10,,,,,,Primera Division Argentina,2023
Barracas Central,30,27.0,,,,,,,,,,,,,,,15,,,,,,Primera Division Argentina,2023
Belgrano,32,27.0,,,,,,,,,,,,,,,15,,,,,,Primera Division Argentina,2023
Boca Juniors,32,27.0,,,,,,,,,,,,,,,25,,,,,,Primera Division Argentina,2023
Cen. Córdoba–SdE,26,27.0,,,,,,,,,,,,,,,15,,,,,,Primera Division Argentina,2023
Colón,28,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2023
Defensa y Just,34,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2023
Estudiantes–LP,29,27.0,,,,,,,,,,,,,,,26,,,,,,Primera Division Argentina,2023
Gimnasia–LP,35,27.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2023
Godoy Cruz,28,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2023
Huracán,30,27.0,,,,,,,,,,,,,,,11,,,,,,Primera Division Argentina,2023
Independiente,30,27.0,,,,,,,,,,,,,,,9,,,,,,Primera Division Argentina,2023
Instituto,27,27.0,,,,,,,,,,,,,,,18,,,,,,Primera Division Argentina,2023
Lanús,30,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2023
Newell's OB,32,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2023
Platense,28,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2023
Racing Club,36,27.0,,,,,,,,,,,,,,,24,,,,,,Primera Division Argentina,2023
River Plate,29,27.0,,,,,,,,,,,,,,,31,,,,,,Primera Division Argentina,2023
Rosario Central,27,27.0,,,,,,,,,,,,,,,29,,,,,,Primera Division Argentina,2023
San Lorenzo,29,27.0,,,,,,,,,,,,,,,10,,,,,,Primera Division Argentina,2023
Sarmiento,32,27.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2023
Talleres,31,27.0,,,,,,,,,,,,,,,32,,,,,,Primera Division Argentina,2023
Tigre,27,27.0,,,,,,,,,,,,,,,17,,,,,,Primera Division Argentina,2023
Unión,29,27.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2023
Vélez Sarsfield,27,27.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2023
Arg Juniors,32,27.0,,,,,,,,,,,,,,,12,,,,,,Primera Division Argentina,2024
Atlé Tucumán,29,27.0,,,,,,,,,,,,,,,20,,,,,,Primera Division Argentina,2024
Banfield,43,27.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2024
Barracas Central,34,27.0,,,,,,,,,,,,,,,10,,,,,,Primera Division Argentina,2024
Belgrano,35,27.0,,,,,,,,,,,,,,,25,,,,,,Primera Division Argentina,2024
Boca Juniors,39,27.0,,,,,,,,,,,,,,,18,,,,,,Primera Division Argentina,2024
Cen. Córdoba–SdE,44,27.0,,,,,,,,,,,,,,,21,,,,,,Primera Division Argentina,2024
Defensa y Just,37,27.0,,,,,,,,,,,,,,,21,,,,,,Primera Division Argentina,2024
Deportivo Riestra,36,27.0,,,,,,,,,,,,,,,14,,,,,,Primera Division Argentina,2024
Estudiantes–LP,37,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2024
Gimnasia–LP,39,27.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2024
Godoy Cruz,40,27.0,,,,,,,,,,,,,,,18,,,,,,Primera Division Argentina,2024
Huracán,29,27.0,,,,,,,,,,,,,,,15,,,,,,Primera Division Argentina,2024
Ind. Rivadavia,38,27.0,,,,,,,,,,,,,,,19,,,,,,Primera Division Argentina,2024
Independiente,33,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2024
Instituto,26,27.0,,,,,,,,,,,,,,,24,,,,,,Primera Division Argentina,2024
Lanús,34,27.0,,,,,,,,,,,,,,,22,,,,,,Primera Division Argentina,2024
Newell's OB,43,27.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2024
Platense,35,27.0,,,,,,,,,,,,,,,12,,,,,,Primera Division Argentina,2024
Racing Club,32,27.0,,,,,,,,,,,,,,,21,,,,,,Primera Division Argentina,2024
River Plate,37,27.0,,,,,,,,,,,,,,,22,,,,,,Primera Division Argentina,2024
Rosario Central,36,27.0,,,,,,,,,,,,,,,20,,,,,,Primera Division Argentina,2024
San Lorenzo,38,27.0,,,,,,,,,,,,,,,9,,,,,,Primera Division Argentina,2024
Sarmiento,37,27.0,,,,,,,,,,,,,,,13,,,,,,Primera Division Argentina,2024
Talleres,34,27.0,,,,,,,,,,,,,,,27,,,,,,Primera Division Argentina,2024
Tigre,35,27.0,,,,,,,,,,,,,,,20,,,,,,Primera Division Argentina,2024
Unión,28,27.0,,,,,,,,,,,,,,,16,,,,,,Primera Division Argentina,2024
Vélez Sarsfield,33,27.0,,,,,,,,,,,,,,,23,,,,,,Primera Division Argentina,2024
Aldosivi,28,13.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2021
Arg Juniors,30,13.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2021
Arsenal,34,13.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2021
Atlé Tucumán,26,13.0,,,,,,,,,,,,,,,17,,,,,,Copa de la Liga,2021
Banfield,33,13.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2021
Boca Juniors,32,15.7,,,,,,,,,,,,,,,16,,,,,,Copa de la Liga,2021
Cen. Córdoba–SdE,27,13.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2021
Colón,25,16.3,,,,,,,,,,,,,,,17,,,,,,Copa de la Liga,2021
Defensa y Just,39,13.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2021
Estudiantes–LP,26,14.3,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2021
Gimnasia–LP,32,13.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2021
Godoy Cruz,26,13.0,,,,,,,,,,,,,,,15,,,,,,Copa de la Liga,2021
Huracán,27,13.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2021
Independiente,27,15.3,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2021
Lanús,24,13.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2021
Newell's OB,31,13.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2021
Patronato,29,13.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2021
Platense,27,13.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2021
Racing Club,31,16.3,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2021
River Plate,28,14.3,,,,,,,,,,,,,,,20,,,,,,Copa de la Liga,2021
Rosario Central,26,13.0,,,,,,,,,,,,,,,6,,,,,,Copa de la Liga,2021
San Lorenzo,31,13.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2021
Sarmiento,29,13.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2021
Talleres,25,14.3,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2021
Unión,26,13.0,,,,,,,,,,,,,,,5,,,,,,Copa de la Liga,2021
Vélez Sarsfield,27,14.0,,,,,,,,,,,,,,,16,,,,,,Copa de la Liga,2021
Aldosivi,26,15.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2022
Arg Juniors,22,16.3,,,,,,,,,,,,,,,14,,,,,,Copa de la Liga,2022
Arsenal,27,14.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2022
Atlé Tucumán,29,14.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2022
Banfield,29,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2022
Barracas Central,27,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2022
Boca Juniors,29,17.3,,,,,,,,,,,,,,,18,,,,,,Copa de la Liga,2022
Cen. Córdoba–SdE,28,14.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2022
Colón,29,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2022
Defensa y Just,23,15.0,,,,,,,,,,,,,,,20,,,,,,Copa de la Liga,2022
Estudiantes–LP,31,15.3,,,,,,,,,,,,,,,19,,,,,,Copa de la Liga,2022
Gimnasia–LP,24,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2022
Godoy Cruz,23,14.0,,,,,,,,,,,,,,,16,,,,,,Copa de la Liga,2022
Huracán,28,14.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2022
Independiente,31,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2022
Lanús,28,14.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2022
Newell's OB,28,14.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2022
Patronato,26,14.0,,,,,,,,,,,,,,,4,,,,,,Copa de la Liga,2022
Platense,27,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2022
Racing Club,25,16.3,,,,,,,,,,,,,,,17,,,,,,Copa de la Liga,2022
River Plate,26,15.0,,,,,,,,,,,,,,,18,,,,,,Copa de la Liga,2022
Rosario Central,25,14.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2022
San Lorenzo,29,14.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2022
Sarmiento,27,14.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2022
Talleres,30,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2022
Tigre,23,17.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2022
Unión,26,14.0,,,,,,,,,,,,,,,4,,,,,,Copa de la Liga,2022
Vélez Sarsfield,27,14.0,,,,,,,,,,,,,,,5,,,,,,Copa de la Liga,2022
Arg Juniors,27,14.0,,,,,,,,,,,,,,,14,,,,,,Copa de la Liga,2023
Arsenal,31,14.0,,,,,,,,,,,,,,,6,,,,,,Copa de la Liga,2023
Atlé Tucumán,25,14.0,,,,,,,,,,,,,,,6,,,,,,Copa de la Liga,2023
Banfield,23,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2023
Barracas Central,28,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2023
Belgrano,30,14.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2023
Boca Juniors,31,14.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2023
Cen. Córdoba–SdE,28,14.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2023
Colón,25,14.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2023
Defensa y Just,32,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2023
Estudiantes–LP,32,14.0,,,,,,,,,,,,,,,6,,,,,,Copa de la Liga,2023
Gimnasia–LP,26,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2023
Godoy Cruz,23,14.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2023
Huracán,26,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2023
Independiente,27,14.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2023
Instituto,28,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2023
Lanús,27,14.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2023
Newell's OB,28,14.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2023
Platense,25,14.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2023
Racing Club,34,14.0,,,,,,,,,,,,,,,18,,,,,,Copa de la Liga,2023
River Plate,27,14.0,,,,,,,,,,,,,,,14,,,,,,Copa de la Liga,2023
Rosario Central,27,14.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2023
San Lorenzo,24,14.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2023
Sarmiento,28,14.0,,,,,,,,,,,,,,,5,,,,,,Copa de la Liga,2023
Talleres,28,14.0,,,,,,,,,,,,,,,11,,,,,,Copa de la Liga,2023
Tigre,29,14.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2023
Unión,23,14.0,,,,,,,,,,,,,,,6,,,,,,Copa de la Liga,2023
Vélez Sarsfield,27,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2023
Arg Juniors,26,14.0,,,,,,,,,,,,,,,17,,,,,,Copa de la Liga,2024
Atlé Tucumán,24,14.0,,,,,,,,,,,,,,,6,,,,,,Copa de la Liga,2024
Banfield,27,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2024
Barracas Central,24,14.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2024
Belgrano,33,14.0,,,,,,,,,,,,,,,14,,,,,,Copa de la Liga,2024
Boca Juniors,29,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2024
Cen. Córdoba–SdE,31,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2024
Defensa y Just,30,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2024
Deportivo Riestra,30,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2024
Estudiantes–LP,29,14.0,,,,,,,,,,,,,,,16,,,,,,Copa de la Liga,2024
Gimnasia–LP,26,14.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2024
Godoy Cruz,29,14.0,,,,,,,,,,,,,,,13,,,,,,Copa de la Liga,2024
Huracán,25,14.0,,,,,,,,,,,,,,,7,,,,,,Copa de la Liga,2024
Ind. Rivadavia,34,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2024
Independiente,23,14.0,,,,,,,,,,,,,,,9,,,,,,Copa de la Liga,2024
Instituto,25,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2024
Lanús,23,14.0,,,,,,,,,,,,,,,14,,,,,,Copa de la Liga,2024
Newell's OB,27,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2024
Platense,26,14.0,,,,,,,,,,,,,,,2,,,,,,Copa de la Liga,2024
Racing Club,28,14.0,,,,,,,,,,,,,,,18,,,,,,Copa de la Liga,2024
River Plate,27,14.0,,,,,,,,,,,,,,,21,,,,,,Copa de la Liga,2024
Rosario Central,26,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2024
San Lorenzo,30,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2024
Sarmiento,30,14.0,,,,,,,,,,,,,,,8,,,,,,Copa de la Liga,2024
Talleres,28,14.0,,,,,,,,,,,,,,,17,,,,,,Copa de la Liga,2024
Tigre,28,14.0,,,,,,,,,,,,,,,5,,,,,,Copa de la Liga,2024
Unión,23,14.0,,,,,,,,,,,,,,,10,,,,,,Copa de la Liga,2024
Vélez Sarsfield,26,14.0,,,,,,,,,,,,,,,12,,,,,,Copa de la Liga,2024
