Squad,# Pl,90s,Att,PassTypes_Live,PassTypes_Dead,PassTypes_FK,PassTypes_TB,PassTypes_Sw,PassTypes_Crs,PassTypes_TI,PassTypes_CK,CornerKicks_In,CornerKicks_Out,CornerKicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,League,Season
Aldosivi,29,25.0,,,,,,,405,,,,,,,,,Primera Division Argentina,2021
Arg Juniors,31,25.0,,,,,,,570,,,,,,,,,Primera Division Argentina,2021
Arsenal,35,25.0,,,,,,,484,,,,,,,,,Primera Division Argentina,2021
Atlé Tucumán,29,25.0,,,,,,,500,,,,,,,,,Primera Division Argentina,2021
Banfield,28,25.0,,,,,,,607,,,,,,,,,Primera Division Argentina,2021
Boca Juniors,45,25.0,,,,,,,519,,,,,,,,,Primera Division Argentina,2021
Cen. Córdoba–SdE,29,25.0,,,,,,,490,,,,,,,,,Primera Division Argentina,2021
Colón,23,25.0,,,,,,,406,,,,,,,,,Primera Division Argentina,2021
Defensa y Just,23,25.0,,,,,,,380,,,,,,,,,Primera Division Argentina,2021
Estudiantes–LP,27,25.0,,,,,,,486,,,,,,,,,Primera Division Argentina,2021
Gimnasia–LP,30,25.0,,,,,,,371,,,,,,,,,Primera Division Argentina,2021
Godoy Cruz,29,25.0,,,,,,,498,,,,,,,,,Primera Division Argentina,2021
Huracán,29,25.0,,,,,,,615,,,,,,,,,Primera Division Argentina,2021
Independiente,30,25.0,,,,,,,404,,,,,,,,,Primera Division Argentina,2021
Lanús,27,25.0,,,,,,,552,,,,,,,,,Primera Division Argentina,2021
Newell's OB,36,25.0,,,,,,,440,,,,,,,,,Primera Division Argentina,2021
Patronato,29,25.0,,,,,,,443,,,,,,,,,Primera Division Argentina,2021
Platense,32,25.0,,,,,,,444,,,,,,,,,Primera Division Argentina,2021
Racing Club,29,25.0,,,,,,,523,,,,,,,,,Primera Division Argentina,2021
River Plate,30,25.0,,,,,,,469,,,,,,,,,Primera Division Argentina,2021
Rosario Central,33,25.0,,,,,,,599,,,,,,,,,Primera Division Argentina,2021
San Lorenzo,31,25.0,,,,,,,453,,,,,,,,,Primera Division Argentina,2021
Sarmiento,31,25.0,,,,,,,502,,,,,,,,,Primera Division Argentina,2021
Talleres,25,25.0,,,,,,,404,,,,,,,,,Primera Division Argentina,2021
Unión,27,25.0,,,,,,,552,,,,,,,,,Primera Division Argentina,2021
Vélez Sarsfield,29,25.0,,,,,,,494,,,,,,,,,Primera Division Argentina,2021
Aldosivi,40,27.0,,,,,,,429,,,,,,,,,Primera Division Argentina,2022
Arg Juniors,28,27.0,,,,,,,509,,,,,,,,,Primera Division Argentina,2022
Arsenal,27,27.0,,,,,,,498,,,,,,,,,Primera Division Argentina,2022
Atlé Tucumán,30,27.3,,,,,,,485,,,,,,,,,Primera Division Argentina,2022
Banfield,34,27.0,,,,,,,572,,,,,,,,,Primera Division Argentina,2022
Barracas Central,27,27.0,,,,,,,482,,,,,,,,,Primera Division Argentina,2022
Boca Juniors,36,27.0,,,,,,,491,,,,,,,,,Primera Division Argentina,2022
Cen. Córdoba–SdE,33,27.0,,,,,,,430,,,,,,,,,Primera Division Argentina,2022
Colón,38,27.0,,,,,,,467,,,,,,,,,Primera Division Argentina,2022
Defensa y Just,32,27.0,,,,,,,486,,,,,,,,,Primera Division Argentina,2022
Estudiantes–LP,35,27.0,,,,,,,578,,,,,,,,,Primera Division Argentina,2022
Gimnasia–LP,29,27.0,,,,,,,523,,,,,,,,,Primera Division Argentina,2022
Godoy Cruz,32,27.0,,,,,,,578,,,,,,,,,Primera Division Argentina,2022
Huracán,31,27.0,,,,,,,586,,,,,,,,,Primera Division Argentina,2022
Independiente,32,27.3,,,,,,,550,,,,,,,,,Primera Division Argentina,2022
Lanús,37,27.0,,,,,,,514,,,,,,,,,Primera Division Argentina,2022
Newell's OB,32,27.0,,,,,,,478,,,,,,,,,Primera Division Argentina,2022
Patronato,30,27.0,,,,,,,508,,,,,,,,,Primera Division Argentina,2022
Platense,30,27.0,,,,,,,498,,,,,,,,,Primera Division Argentina,2022
Racing Club,33,27.0,,,,,,,542,,,,,,,,,Primera Division Argentina,2022
River Plate,28,27.0,,,,,,,595,,,,,,,,,Primera Division Argentina,2022
Rosario Central,33,27.0,,,,,,,671,,,,,,,,,Primera Division Argentina,2022
San Lorenzo,31,27.0,,,,,,,510,,,,,,,,,Primera Division Argentina,2022
Sarmiento,26,27.0,,,,,,,449,,,,,,,,,Primera Division Argentina,2022
Talleres,31,27.0,,,,,,,509,,,,,,,,,Primera Division Argentina,2022
Tigre,26,27.0,,,,,,,507,,,,,,,,,Primera Division Argentina,2022
Unión,26,27.0,,,,,,,653,,,,,,,,,Primera Division Argentina,2022
Vélez Sarsfield,33,27.0,,,,,,,544,,,,,,,,,Primera Division Argentina,2022
Arg Juniors,26,27.0,,,,,,,603,,,,,,,,,Primera Division Argentina,2023
Arsenal,27,27.0,,,,,,,486,,,,,,,,,Primera Division Argentina,2023
Atlé Tucumán,26,27.0,,,,,,,424,,,,,,,,,Primera Division Argentina,2023
Banfield,28,27.0,,,,,,,589,,,,,,,,,Primera Division Argentina,2023
Barracas Central,30,27.0,,,,,,,483,,,,,,,,,Primera Division Argentina,2023
Belgrano,32,27.0,,,,,,,585,,,,,,,,,Primera Division Argentina,2023
Boca Juniors,32,27.0,,,,,,,512,,,,,,,,,Primera Division Argentina,2023
Cen. Córdoba–SdE,26,27.0,,,,,,,565,,,,,,,,,Primera Division Argentina,2023
Colón,28,27.0,,,,,,,464,,,,,,,,,Primera Division Argentina,2023
Defensa y Just,34,27.0,,,,,,,456,,,,,,,,,Primera Division Argentina,2023
Estudiantes–LP,29,27.0,,,,,,,544,,,,,,,,,Primera Division Argentina,2023
Gimnasia–LP,35,27.0,,,,,,,549,,,,,,,,,Primera Division Argentina,2023
Godoy Cruz,28,27.0,,,,,,,473,,,,,,,,,Primera Division Argentina,2023
Huracán,30,27.0,,,,,,,607,,,,,,,,,Primera Division Argentina,2023
Independiente,30,27.0,,,,,,,513,,,,,,,,,Primera Division Argentina,2023
Instituto,27,27.0,,,,,,,580,,,,,,,,,Primera Division Argentina,2023
Lanús,30,27.0,,,,,,,501,,,,,,,,,Primera Division Argentina,2023
Newell's OB,32,27.0,,,,,,,447,,,,,,,,,Primera Division Argentina,2023
Platense,28,27.0,,,,,,,483,,,,,,,,,Primera Division Argentina,2023
Racing Club,36,27.0,,,,,,,498,,,,,,,,,Primera Division Argentina,2023
River Plate,29,27.0,,,,,,,524,,,,,,,,,Primera Division Argentina,2023
Rosario Central,27,27.0,,,,,,,483,,,,,,,,,Primera Division Argentina,2023
San Lorenzo,29,27.0,,,,,,,553,,,,,,,,,Primera Division Argentina,2023
Sarmiento,32,27.0,,,,,,,509,,,,,,,,,Primera Division Argentina,2023
Talleres,31,27.0,,,,,,,386,,,,,,,,,Primera Division Argentina,2023
Tigre,27,27.0,,,,,,,605,,,,,,,,,Primera Division Argentina,2023
Unión,29,27.0,,,,,,,556,,,,,,,,,Primera Division Argentina,2023
Vélez Sarsfield,27,27.0,,,,,,,453,,,,,,,,,Primera Division Argentina,2023
Arg Juniors,32,27.0,,,,,,,618,,,,,,,,,Primera Division Argentina,2024
Atlé Tucumán,29,27.0,,,,,,,487,,,,,,,,,Primera Division Argentina,2024
Banfield,43,27.0,,,,,,,563,,,,,,,,,Primera Division Argentina,2024
Barracas Central,34,27.0,,,,,,,449,,,,,,,,,Primera Division Argentina,2024
Belgrano,35,27.0,,,,,,,563,,,,,,,,,Primera Division Argentina,2024
Boca Juniors,39,27.0,,,,,,,569,,,,,,,,,Primera Division Argentina,2024
Cen. Córdoba–SdE,44,27.0,,,,,,,407,,,,,,,,,Primera Division Argentina,2024
Defensa y Just,37,27.0,,,,,,,512,,,,,,,,,Primera Division Argentina,2024
Deportivo Riestra,36,27.0,,,,,,,384,,,,,,,,,Primera Division Argentina,2024
Estudiantes–LP,37,27.0,,,,,,,583,,,,,,,,,Primera Division Argentina,2024
Gimnasia–LP,39,27.0,,,,,,,634,,,,,,,,,Primera Division Argentina,2024
Godoy Cruz,40,27.0,,,,,,,511,,,,,,,,,Primera Division Argentina,2024
Huracán,29,27.0,,,,,,,503,,,,,,,,,Primera Division Argentina,2024
Ind. Rivadavia,38,27.0,,,,,,,504,,,,,,,,,Primera Division Argentina,2024
Independiente,33,27.0,,,,,,,466,,,,,,,,,Primera Division Argentina,2024
Instituto,26,27.0,,,,,,,577,,,,,,,,,Primera Division Argentina,2024
Lanús,34,27.0,,,,,,,533,,,,,,,,,Primera Division Argentina,2024
Newell's OB,43,27.0,,,,,,,561,,,,,,,,,Primera Division Argentina,2024
Platense,35,27.0,,,,,,,573,,,,,,,,,Primera Division Argentina,2024
Racing Club,32,27.0,,,,,,,553,,,,,,,,,Primera Division Argentina,2024
River Plate,37,27.0,,,,,,,631,,,,,,,,,Primera Division Argentina,2024
Rosario Central,36,27.0,,,,,,,551,,,,,,,,,Primera Division Argentina,2024
San Lorenzo,38,27.0,,,,,,,526,,,,,,,,,Primera Division Argentina,2024
Sarmiento,37,27.0,,,,,,,443,,,,,,,,,Primera Division Argentina,2024
Talleres,34,27.0,,,,,,,492,,,,,,,,,Primera Division Argentina,2024
Tigre,35,27.0,,,,,,,482,,,,,,,,,Primera Division Argentina,2024
Unión,28,27.0,,,,,,,590,,,,,,,,,Primera Division Argentina,2024
Vélez Sarsfield,33,27.0,,,,,,,503,,,,,,,,,Primera Division Argentina,2024
Aldosivi,28,13.0,,,,,,,212,,,,,,,,,Copa de la Liga,2021
Arg Juniors,30,13.0,,,,,,,253,,,,,,,,,Copa de la Liga,2021
Arsenal,34,13.0,,,,,,,232,,,,,,,,,Copa de la Liga,2021
Atlé Tucumán,26,13.0,,,,,,,250,,,,,,,,,Copa de la Liga,2021
Banfield,33,13.0,,,,,,,278,,,,,,,,,Copa de la Liga,2021
Boca Juniors,32,15.7,,,,,,,256,,,,,,,,,Copa de la Liga,2021
Cen. Córdoba–SdE,27,13.0,,,,,,,208,,,,,,,,,Copa de la Liga,2021
Colón,25,16.3,,,,,,,251,,,,,,,,,Copa de la Liga,2021
Defensa y Just,39,13.0,,,,,,,203,,,,,,,,,Copa de la Liga,2021
Estudiantes–LP,26,14.3,,,,,,,288,,,,,,,,,Copa de la Liga,2021
Gimnasia–LP,32,13.0,,,,,,,231,,,,,,,,,Copa de la Liga,2021
Godoy Cruz,26,13.0,,,,,,,228,,,,,,,,,Copa de la Liga,2021
Huracán,27,13.0,,,,,,,298,,,,,,,,,Copa de la Liga,2021
Independiente,27,15.3,,,,,,,205,,,,,,,,,Copa de la Liga,2021
Lanús,24,13.0,,,,,,,239,,,,,,,,,Copa de la Liga,2021
Newell's OB,31,13.0,,,,,,,186,,,,,,,,,Copa de la Liga,2021
Patronato,29,13.0,,,,,,,280,,,,,,,,,Copa de la Liga,2021
Platense,27,13.0,,,,,,,219,,,,,,,,,Copa de la Liga,2021
Racing Club,31,16.3,,,,,,,315,,,,,,,,,Copa de la Liga,2021
River Plate,28,14.3,,,,,,,364,,,,,,,,,Copa de la Liga,2021
Rosario Central,26,13.0,,,,,,,271,,,,,,,,,Copa de la Liga,2021
San Lorenzo,31,13.0,,,,,,,290,,,,,,,,,Copa de la Liga,2021
Sarmiento,29,13.0,,,,,,,246,,,,,,,,,Copa de la Liga,2021
Talleres,25,14.3,,,,,,,255,,,,,,,,,Copa de la Liga,2021
Unión,26,13.0,,,,,,,252,,,,,,,,,Copa de la Liga,2021
Vélez Sarsfield,27,14.0,,,,,,,227,,,,,,,,,Copa de la Liga,2021
Aldosivi,26,15.0,,,,,,,204,,,,,,,,,Copa de la Liga,2022
Arg Juniors,22,16.3,,,,,,,299,,,,,,,,,Copa de la Liga,2022
Arsenal,27,14.0,,,,,,,286,,,,,,,,,Copa de la Liga,2022
Atlé Tucumán,29,14.0,,,,,,,308,,,,,,,,,Copa de la Liga,2022
Banfield,29,14.0,,,,,,,279,,,,,,,,,Copa de la Liga,2022
Barracas Central,27,14.0,,,,,,,237,,,,,,,,,Copa de la Liga,2022
Boca Juniors,29,17.3,,,,,,,329,,,,,,,,,Copa de la Liga,2022
Cen. Córdoba–SdE,28,14.0,,,,,,,231,,,,,,,,,Copa de la Liga,2022
Colón,29,14.0,,,,,,,259,,,,,,,,,Copa de la Liga,2022
Defensa y Just,23,15.0,,,,,,,222,,,,,,,,,Copa de la Liga,2022
Estudiantes–LP,31,15.3,,,,,,,250,,,,,,,,,Copa de la Liga,2022
Gimnasia–LP,24,14.0,,,,,,,246,,,,,,,,,Copa de la Liga,2022
Godoy Cruz,23,14.0,,,,,,,292,,,,,,,,,Copa de la Liga,2022
Huracán,28,14.0,,,,,,,374,,,,,,,,,Copa de la Liga,2022
Independiente,31,14.0,,,,,,,328,,,,,,,,,Copa de la Liga,2022
Lanús,28,14.0,,,,,,,294,,,,,,,,,Copa de la Liga,2022
Newell's OB,28,14.0,,,,,,,279,,,,,,,,,Copa de la Liga,2022
Patronato,26,14.0,,,,,,,353,,,,,,,,,Copa de la Liga,2022
Platense,27,14.0,,,,,,,296,,,,,,,,,Copa de la Liga,2022
Racing Club,25,16.3,,,,,,,317,,,,,,,,,Copa de la Liga,2022
River Plate,26,15.0,,,,,,,282,,,,,,,,,Copa de la Liga,2022
Rosario Central,25,14.0,,,,,,,339,,,,,,,,,Copa de la Liga,2022
San Lorenzo,29,14.0,,,,,,,259,,,,,,,,,Copa de la Liga,2022
Sarmiento,27,14.0,,,,,,,201,,,,,,,,,Copa de la Liga,2022
Talleres,30,14.0,,,,,,,230,,,,,,,,,Copa de la Liga,2022
Tigre,23,17.0,,,,,,,264,,,,,,,,,Copa de la Liga,2022
Unión,26,14.0,,,,,,,293,,,,,,,,,Copa de la Liga,2022
Vélez Sarsfield,27,14.0,,,,,,,298,,,,,,,,,Copa de la Liga,2022
Arg Juniors,27,14.0,,,,,,,322,,,,,,,,,Copa de la Liga,2023
Arsenal,31,14.0,,,,,,,304,,,,,,,,,Copa de la Liga,2023
Atlé Tucumán,25,14.0,,,,,,,222,,,,,,,,,Copa de la Liga,2023
Banfield,23,14.0,,,,,,,271,,,,,,,,,Copa de la Liga,2023
Barracas Central,28,14.0,,,,,,,252,,,,,,,,,Copa de la Liga,2023
Belgrano,30,14.0,,,,,,,219,,,,,,,,,Copa de la Liga,2023
Boca Juniors,31,14.0,,,,,,,279,,,,,,,,,Copa de la Liga,2023
Cen. Córdoba–SdE,28,14.0,,,,,,,258,,,,,,,,,Copa de la Liga,2023
Colón,25,14.0,,,,,,,194,,,,,,,,,Copa de la Liga,2023
Defensa y Just,32,14.0,,,,,,,268,,,,,,,,,Copa de la Liga,2023
Estudiantes–LP,32,14.0,,,,,,,280,,,,,,,,,Copa de la Liga,2023
Gimnasia–LP,26,14.0,,,,,,,320,,,,,,,,,Copa de la Liga,2023
Godoy Cruz,23,14.0,,,,,,,194,,,,,,,,,Copa de la Liga,2023
Huracán,26,14.0,,,,,,,248,,,,,,,,,Copa de la Liga,2023
Independiente,27,14.0,,,,,,,291,,,,,,,,,Copa de la Liga,2023
Instituto,28,14.0,,,,,,,307,,,,,,,,,Copa de la Liga,2023
Lanús,27,14.0,,,,,,,265,,,,,,,,,Copa de la Liga,2023
Newell's OB,28,14.0,,,,,,,265,,,,,,,,,Copa de la Liga,2023
Platense,25,14.0,,,,,,,299,,,,,,,,,Copa de la Liga,2023
Racing Club,34,14.0,,,,,,,274,,,,,,,,,Copa de la Liga,2023
River Plate,27,14.0,,,,,,,314,,,,,,,,,Copa de la Liga,2023
Rosario Central,27,14.0,,,,,,,285,,,,,,,,,Copa de la Liga,2023
San Lorenzo,24,14.0,,,,,,,235,,,,,,,,,Copa de la Liga,2023
Sarmiento,28,14.0,,,,,,,187,,,,,,,,,Copa de la Liga,2023
Talleres,28,14.0,,,,,,,225,,,,,,,,,Copa de la Liga,2023
Tigre,29,14.0,,,,,,,297,,,,,,,,,Copa de la Liga,2023
Unión,23,14.0,,,,,,,319,,,,,,,,,Copa de la Liga,2023
Vélez Sarsfield,27,14.0,,,,,,,254,,,,,,,,,Copa de la Liga,2023
Arg Juniors,26,14.0,,,,,,,233,,,,,,,,,Copa de la Liga,2024
Atlé Tucumán,24,14.0,,,,,,,344,,,,,,,,,Copa de la Liga,2024
Banfield,27,14.0,,,,,,,332,,,,,,,,,Copa de la Liga,2024
Barracas Central,24,14.0,,,,,,,190,,,,,,,,,Copa de la Liga,2024
Belgrano,33,14.0,,,,,,,260,,,,,,,,,Copa de la Liga,2024
Boca Juniors,29,14.0,,,,,,,320,,,,,,,,,Copa de la Liga,2024
Cen. Córdoba–SdE,31,14.0,,,,,,,231,,,,,,,,,Copa de la Liga,2024
Defensa y Just,30,14.0,,,,,,,213,,,,,,,,,Copa de la Liga,2024
Deportivo Riestra,30,14.0,,,,,,,214,,,,,,,,,Copa de la Liga,2024
Estudiantes–LP,29,14.0,,,,,,,282,,,,,,,,,Copa de la Liga,2024
Gimnasia–LP,26,14.0,,,,,,,304,,,,,,,,,Copa de la Liga,2024
Godoy Cruz,29,14.0,,,,,,,294,,,,,,,,,Copa de la Liga,2024
Huracán,25,14.0,,,,,,,285,,,,,,,,,Copa de la Liga,2024
Ind. Rivadavia,34,14.0,,,,,,,303,,,,,,,,,Copa de la Liga,2024
Independiente,23,14.0,,,,,,,299,,,,,,,,,Copa de la Liga,2024
Instituto,25,14.0,,,,,,,297,,,,,,,,,Copa de la Liga,2024
Lanús,23,14.0,,,,,,,274,,,,,,,,,Copa de la Liga,2024
Newell's OB,27,14.0,,,,,,,325,,,,,,,,,Copa de la Liga,2024
Platense,26,14.0,,,,,,,283,,,,,,,,,Copa de la Liga,2024
Racing Club,28,14.0,,,,,,,247,,,,,,,,,Copa de la Liga,2024
River Plate,27,14.0,,,,,,,280,,,,,,,,,Copa de la Liga,2024
Rosario Central,26,14.0,,,,,,,265,,,,,,,,,Copa de la Liga,2024
San Lorenzo,30,14.0,,,,,,,249,,,,,,,,,Copa de la Liga,2024
Sarmiento,30,14.0,,,,,,,236,,,,,,,,,Copa de la Liga,2024
Talleres,28,14.0,,,,,,,234,,,,,,,,,Copa de la Liga,2024
Tigre,28,14.0,,,,,,,215,,,,,,,,,Copa de la Liga,2024
Unión,23,14.0,,,,,,,356,,,,,,,,,Copa de la Liga,2024
Vélez Sarsfield,26,14.0,,,,,,,302,,,,,,,,,Copa de la Liga,2024
