Squad,# Pl,Poss,90s,Touches_Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Rec,League,Season
Aldosivi,29,50.0,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Arg Juniors,31,59.4,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Arsenal,35,44.3,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Atlé Tucumán,29,47.5,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Banfield,28,51.8,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Boca Juniors,45,58.9,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Cen. Córdoba–SdE,29,43.4,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Colón,23,50.4,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Defensa y Just,23,50.6,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Estudiantes–LP,27,45.2,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Gimnasia–LP,30,44.7,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Godoy Cruz,29,52.4,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Huracán,29,47.6,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Independiente,30,53.8,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Lanús,27,48.4,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Newell's OB,36,49.2,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Patronato,29,41.5,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Platense,32,39.6,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Racing Club,29,56.0,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
River Plate,30,62.0,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Rosario Central,33,51.8,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
San Lorenzo,31,48.4,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Sarmiento,31,45.5,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Talleres,25,53.3,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Unión,27,46.3,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Vélez Sarsfield,29,57.9,25.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2021
Aldosivi,40,49.9,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Arg Juniors,28,57.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Arsenal,27,44.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Atlé Tucumán,30,46.2,27.3,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Banfield,34,50.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Barracas Central,27,44.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Boca Juniors,36,58.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Cen. Córdoba–SdE,33,46.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Colón,38,45.8,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Defensa y Just,32,49.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Estudiantes–LP,35,52.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Gimnasia–LP,29,44.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Godoy Cruz,32,47.9,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Huracán,31,52.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Independiente,32,51.2,27.3,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Lanús,37,49.9,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Newell's OB,32,46.2,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Patronato,30,48.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Platense,30,46.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Racing Club,33,61.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
River Plate,28,60.8,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Rosario Central,33,50.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
San Lorenzo,31,46.2,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Sarmiento,26,38.8,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Talleres,31,52.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Tigre,26,51.5,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Unión,26,49.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Vélez Sarsfield,33,57.9,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2022
Arg Juniors,26,60.8,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Arsenal,27,46.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Atlé Tucumán,26,46.9,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Banfield,28,44.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Barracas Central,30,49.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Belgrano,32,48.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Boca Juniors,32,59.2,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Cen. Córdoba–SdE,26,43.8,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Colón,28,47.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Defensa y Just,34,50.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Estudiantes–LP,29,53.2,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Gimnasia–LP,35,47.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Godoy Cruz,28,48.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Huracán,30,50.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Independiente,30,47.5,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Instituto,27,49.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Lanús,30,47.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Newell's OB,32,58.2,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Platense,28,44.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Racing Club,36,59.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
River Plate,29,63.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Rosario Central,27,46.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
San Lorenzo,29,47.2,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Sarmiento,32,37.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Talleres,31,49.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Tigre,27,54.8,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Unión,29,47.2,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Vélez Sarsfield,27,52.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2023
Arg Juniors,32,56.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Atlé Tucumán,29,47.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Banfield,43,45.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Barracas Central,34,45.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Belgrano,35,48.5,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Boca Juniors,39,56.5,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Cen. Córdoba–SdE,44,52.7,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Defensa y Just,37,54.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Deportivo Riestra,36,31.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Estudiantes–LP,37,56.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Gimnasia–LP,39,50.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Godoy Cruz,40,49.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Huracán,29,48.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Ind. Rivadavia,38,44.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Independiente,33,51.0,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Instituto,26,48.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Lanús,34,50.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Newell's OB,43,51.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Platense,35,40.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Racing Club,32,55.3,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
River Plate,37,65.8,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Rosario Central,36,51.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
San Lorenzo,38,53.4,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Sarmiento,37,37.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Talleres,34,55.6,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Tigre,35,52.1,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Unión,28,48.9,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Vélez Sarsfield,33,53.9,27.0,,,,,,,,,,,,,,,,,,,,,Primera Division Argentina,2024
Aldosivi,28,62.2,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Arg Juniors,30,55.2,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Arsenal,34,45.4,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Atlé Tucumán,26,48.3,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Banfield,33,46.9,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Boca Juniors,32,54.7,15.7,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Cen. Córdoba–SdE,27,40.4,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Colón,25,44.5,16.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Defensa y Just,39,56.6,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Estudiantes–LP,26,47.2,14.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Gimnasia–LP,32,47.1,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Godoy Cruz,26,45.8,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Huracán,27,51.8,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Independiente,27,46.8,15.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Lanús,24,53.8,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Newell's OB,31,45.1,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Patronato,29,44.0,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Platense,27,42.8,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Racing Club,31,53.0,16.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
River Plate,28,63.3,14.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Rosario Central,26,51.5,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
San Lorenzo,31,47.4,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Sarmiento,29,40.7,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Talleres,25,58.4,14.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Unión,26,47.4,13.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Vélez Sarsfield,27,57.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2021
Aldosivi,26,46.3,15.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Arg Juniors,22,56.6,16.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Arsenal,27,43.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Atlé Tucumán,29,45.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Banfield,29,45.8,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Barracas Central,27,41.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Boca Juniors,29,56.4,17.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Cen. Córdoba–SdE,28,45.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Colón,29,48.0,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Defensa y Just,23,51.7,15.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Estudiantes–LP,31,44.6,15.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Gimnasia–LP,24,45.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Godoy Cruz,23,50.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Huracán,28,51.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Independiente,31,54.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Lanús,28,54.3,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Newell's OB,28,47.7,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Patronato,26,47.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Platense,27,44.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Racing Club,25,61.1,16.3,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
River Plate,26,65.0,15.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Rosario Central,25,56.0,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
San Lorenzo,29,48.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Sarmiento,27,41.0,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Talleres,30,50.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Tigre,23,51.9,17.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Unión,26,47.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Vélez Sarsfield,27,53.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2022
Arg Juniors,27,61.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Arsenal,31,44.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Atlé Tucumán,25,46.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Banfield,23,40.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Barracas Central,28,47.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Belgrano,30,47.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Boca Juniors,31,61.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Cen. Córdoba–SdE,28,48.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Colón,25,47.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Defensa y Just,32,49.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Estudiantes–LP,32,54.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Gimnasia–LP,26,44.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Godoy Cruz,23,48.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Huracán,26,48.8,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Independiente,27,53.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Instituto,28,45.3,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Lanús,27,50.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Newell's OB,28,53.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Platense,25,41.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Racing Club,34,61.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
River Plate,27,65.0,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Rosario Central,27,45.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
San Lorenzo,24,44.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Sarmiento,28,43.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Talleres,28,56.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Tigre,29,53.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Unión,23,46.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Vélez Sarsfield,27,48.2,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2023
Arg Juniors,26,52.3,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Atlé Tucumán,24,50.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Banfield,27,44.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Barracas Central,24,44.9,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Belgrano,33,49.3,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Boca Juniors,29,54.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Cen. Córdoba–SdE,31,47.0,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Defensa y Just,30,51.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Deportivo Riestra,30,35.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Estudiantes–LP,29,55.8,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Gimnasia–LP,26,47.7,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Godoy Cruz,29,52.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Huracán,25,52.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Ind. Rivadavia,34,49.3,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Independiente,23,56.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Instituto,25,47.0,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Lanús,23,48.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Newell's OB,27,50.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Platense,26,45.5,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Racing Club,28,56.0,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
River Plate,27,61.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Rosario Central,26,49.7,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
San Lorenzo,30,49.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Sarmiento,30,42.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Talleres,28,51.1,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Tigre,28,50.4,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Unión,23,49.6,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
Vélez Sarsfield,26,55.3,14.0,,,,,,,,,,,,,,,,,,,,,Copa de la Liga,2024
